409.0,179.0,6.0,-1.0,200,0
450.0,172.0,6.0,-1.0,200,0
492.0,166.0,6.0,-1.0,200,0
527.0,160.0,6.0,-1.0,200,0
569.0,153.0,6.0,-1.0,200,0
610.0,147.0,6.0,-1.0,200,0
646.0,141.0,6.0,-1.0,200,0
687.0,134.0,6.0,-1.0,184,1
723.0,128.0,6.0,-1.0,136,1
764.0,122.0,6.0,-1.0,80,1
728.0,120.0,-7.0,-0.0,64,0
686.0,119.0,-7.0,-0.0,64,0
637.0,118.0,-7.0,-0.0,64,0
595.0,117.0,-7.0,-0.0,64,0
546.0,117.0,-7.0,-0.0,64,0
497.0,116.0,-7.0,-0.0,64,0
455.0,115.0,-7.0,-0.0,64,0
406.0,114.0,-7.0,-0.0,64,0
364.0,113.0,-7.0,-0.0,64,0
315.0,112.0,-7.0,-0.0,64,0
266.0,111.0,-7.0,-0.0,64,0
224.0,110.0,-7.0,-0.0,64,0
175.0,109.0,-7.0,-0.0,64,0
133.0,109.0,-7.0,-0.0,64,0
84.0,108.0,-7.0,-0.0,64,0
42.0,107.0,-7.0,-0.0,64,0
61.0,84.0,7.0,-5.0,64,0
100.0,56.0,7.0,-5.0,64,0
146.0,23.0,7.0,-5.0,64,0
192.0,35.0,7.0,5.0,64,0
231.0,63.0,7.0,5.0,72,-1
276.0,95.0,7.0,5.0,128,-1
315.0,123.0,7.0,5.0,176,-1
361.0,156.0,7.0,5.0,232,-1
407.0,188.0,7.0,5.0,288,-1
446.0,216.0,7.0,5.0,336,-1
492.0,248.0,7.0,5.0,392,0
531.0,276.0,7.0,5.0,392,0
576.0,309.0,7.0,5.0,392,0
622.0,341.0,7.0,5.0,392,0
661.0,369.0,7.0,5.0,392,0
700.0,397.0,7.0,5.0,392,0
746.0,429.0,7.0,5.0,392,0
745.0,450.0,-9.0,1.0,392,0
691.0,455.0,-9.0,1.0,392,0
628.0,460.0,-9.0,1.0,392,0
575.0,465.0,-9.0,1.0,392,0
512.0,470.0,-9.0,1.0,400,-1
449.0,476.0,-9.0,1.0,400,-1
395.0,480.0,-9.0,1.0,400,0
333.0,486.0,-9.0,1.0,400,0
279.0,486.0,-9.0,-1.0,400,0
216.0,480.0,-9.0,-1.0,384,1
162.0,476.0,-9.0,-1.0,352,0
99.0,470.0,-9.0,-1.0,352,0
37.0,465.0,-9.0,-1.0,352,0
77.0,475.0,10.0,2.0,352,0
145.0,488.0,10.0,-2.0,352,0
204.0,475.0,10.0,-2.0,352,0
272.0,460.0,10.0,-2.0,328,0
330.0,447.0,10.0,-2.0,328,0
399.0,432.0,10.0,-2.0,328,0
457.0,419.0,10.0,-2.0,328,0
526.0,404.0,10.0,-2.0,328,0
584.0,391.0,10.0,-2.0,328,0
653.0,376.0,10.0,-2.0,328,0
711.0,363.0,10.0,-2.0,328,0
759.0,348.0,-11.0,-2.0,304,1
683.0,333.0,-11.0,-2.0,248,1
619.0,321.0,-11.0,-2.0,200,1
543.0,306.0,-11.0,-2.0,144,1
467.0,291.0,-11.0,-2.0,136,0
403.0,279.0,-11.0,-2.0,136,0
338.0,266.0,-11.0,-2.0,136,0
262.0,251.0,-11.0,-2.0,136,0
197.0,239.0,-11.0,-2.0,136,0
122.0,224.0,-11.0,-2.0,136,0
46.0,210.0,-11.0,-2.0,136,0
72.0,196.0,12.0,-2.0,136,0
154.0,180.0,12.0,-2.0,136,0
225.0,165.0,12.0,-2.0,136,0
307.0,149.0,12.0,-2.0,104,1
378.0,135.0,12.0,-2.0,56,1
460.0,118.0,12.0,-2.0,0,1
542.0,102.0,12.0,-2.0,0,0
613.0,88.0,12.0,-2.0,0,0
684.0,74.0,12.0,-2.0,0,0
766.0,57.0,12.0,-2.0,0,0
700.0,61.0,-13.0,1.0,16,-1
622.0,67.0,-13.0,1.0,64,-1
532.0,74.0,-13.0,1.0,120,-1
441.0,81.0,-13.0,1.0,128,0
363.0,87.0,-13.0,1.0,128,0
272.0,94.0,-13.0,1.0,128,0
195.0,100.0,-13.0,1.0,128,0
104.0,107.0,-13.0,1.0,128,0
26.0,113.0,13.0,-5.0,128,0
117.0,76.0,13.0,-5.0,128,0
195.0,44.0,13.0,-5.0,128,0
298.0,23.0,13.0,5.0,128,0
376.0,54.0,13.0,5.0,96,0
467.0,91.0,13.0,5.0,96,-1
544.0,123.0,13.0,5.0,144,-1
635.0,160.0,13.0,5.0,192,0
726.0,197.0,13.0,5.0,192,0
748.0,215.0,-15.0,-2.0,160,1
644.0,203.0,-15.0,-2.0,104,1
554.0,193.0,-15.0,-2.0,56,1
450.0,180.0,-15.0,-2.0,48,0
361.0,170.0,-15.0,-2.0,80,-1
256.0,158.0,-15.0,-2.0,136,-1
167.0,147.0,-15.0,-2.0,152,0
63.0,135.0,-15.0,-2.0,152,0
62.0,112.0,15.0,-6.0,152,0
166.0,71.0,15.0,-6.0,152,0
271.0,29.0,15.0,-6.0,152,0
360.0,30.0,15.0,6.0,152,0
464.0,71.0,15.0,6.0,136,0
553.0,107.0,15.0,6.0,136,0
657.0,148.0,15.0,6.0,152,-1
746.0,184.0,15.0,6.0,176,0
701.0,156.0,-15.0,-8.0,168,1
610.0,109.0,-15.0,-8.0,120,1
504.0,54.0,-15.0,-8.0,104,0
414.0,12.0,-15.0,8.0,104,0
308.0,67.0,-15.0,8.0,144,-1
203.0,122.0,-15.0,8.0,200,-1
112.0,169.0,-15.0,8.0,208,0
39.0,211.0,17.0,-5.0,208,0
143.0,181.0,17.0,-5.0,208,0
264.0,145.0,17.0,-5.0,208,0
385.0,110.0,17.0,-5.0,208,0
488.0,80.0,17.0,-5.0,192,1
609.0,44.0,17.0,-5.0,136,1
730.0,17.0,17.0,5.0,80,1
409.0,238.0,5.0,-2.0,32,1
443.0,227.0,5.0,-2.0,0,1
471.0,217.0,5.0,-2.0,0,0
504.0,206.0,5.0,-2.0,0,0
533.0,197.0,5.0,-2.0,0,-1
566.0,186.0,5.0,-2.0,56,-1
599.0,175.0,5.0,-2.0,88,0
628.0,165.0,5.0,-2.0,88,0
656.0,156.0,5.0,-2.0,88,0
689.0,145.0,5.0,-2.0,88,0
718.0,135.0,5.0,-2.0,88,0
751.0,124.0,5.0,-2.0,88,0
752.0,117.0,-6.0,-0.0,48,1
716.0,114.0,-6.0,-0.0,0,1
674.0,111.0,-6.0,-0.0,0,1
638.0,109.0,-6.0,-0.0,0,0
596.0,106.0,-6.0,-0.0,0,0
561.0,104.0,-6.0,-0.0,0,0
519.0,101.0,-6.0,-0.0,0,0
483.0,98.0,-6.0,-0.0,0,0
441.0,96.0,-6.0,-0.0,0,0
405.0,93.0,-6.0,-0.0,0,0
363.0,90.0,-6.0,-0.0,0,0
321.0,88.0,-6.0,-0.0,0,0
285.0,85.0,-6.0,-0.0,0,0
243.0,82.0,-6.0,-0.0,0,0
207.0,80.0,-6.0,-0.0,0,0
165.0,77.0,-6.0,-0.0,0,0
129.0,75.0,-6.0,-0.0,0,0
88.0,72.0,-6.0,-0.0,0,0
46.0,69.0,-6.0,-0.0,0,0
